pdb_id,seed,epoch,AUC,AUPR,LogAUC,MCC,recall_1,recall_5,recall_10,recall_25,recall_50,EF_1,EF_5,EF_10,EF_25,EF_50
2ZEB,0,49,0.5,0.019750100765820233,14.037982551220487,0.0,1.0,1.0,1.0,1.0,1.0,0.6802721088435374,2.0408163265306123,4.081632653061225,13.60544217687075,61.904761904761905
2OAX,0,49,0.5,0.016158940397350992,18.346311366949404,0.0,1.0,1.0,1.0,1.0,1.0,3.278688524590164,4.918032786885246,8.19672131147541,21.311475409836063,83.60655737704919
1RBQ,0,49,0.5,0.02016942315449778,14.993010022083485,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,90.0
3H0B,0,49,0.5,0.019533213644524237,16.962037530861643,0.0,1.0,1.0,1.0,1.0,1.0,1.4705882352941175,5.514705882352941,8.823529411764707,19.11764705882353,74.63235294117648
1LRU,0,49,0.5,0.01988188976377953,18.406083993316646,0.0,1.0,1.0,1.0,1.0,1.0,0.9900990099009901,4.9504950495049505,6.9306930693069315,14.85148514851485,94.05940594059405
3ODU,0,49,0.5,0.020335536349771224,17.985297968743314,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.5,7.5,10.0,97.5
1Q4X,0,49,0.5,0.01901469317199654,16.93380456757299,0.0,1.0,1.0,1.0,1.0,1.0,1.1363636363636365,3.4090909090909087,5.681818181818182,19.318181818181817,81.81818181818183
1ULB,0,49,0.5,0.020355731225296443,15.430178365598588,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.9708737864077669,0.9708737864077669,98.05825242718447
2HVC,0,49,0.5,0.019785550165943324,16.734505005121786,0.0,1.0,1.0,1.0,1.0,1.0,0.6451612903225806,3.225806451612903,3.225806451612903,7.741935483870968,93.54838709677419
3FNE,0,49,0.5,0.019542421353670163,14.987026364944976,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4.878048780487805,7.317073170731707,26.82926829268293,51.21951219512195
2JK7,0,49,0.5,0.01949085123309467,15.157788167523158,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.061224489795918,6.122448979591836,85.71428571428571
3C4F,0,49,0.5,0.01945773524720893,12.649862029610492,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.819672131147541,5.737704918032787,17.21311475409836,49.18032786885246
3F07,0,49,0.5,0.019774688398849473,14.823052200625416,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.2121212121212122,2.4242424242424243,5.454545454545454,82.42424242424242
2F4J,0,49,0.5,0.019787908603913853,13.628779456821626,0.0,1.0,1.0,1.0,1.0,1.0,1.1049723756906076,2.7624309392265194,6.077348066298343,22.65193370165746,50.82872928176796
3OZJ,0,49,0.5,0.01831861301929997,17.461834362961167,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.6785714285714284,5.357142857142857,11.607142857142858,93.75
3B2R,0,49,0.5,0.013744999487126885,16.60305305335746,0.0,1.0,1.0,1.0,1.0,1.0,0.3731343283582089,2.6119402985074625,5.970149253731343,14.17910447761194,86.19402985074626
1ZW5,0,49,0.5,0.020070838252656435,16.58922349225613,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.3529411764705883,3.5294117647058822,11.76470588235294,95.29411764705881
2RL5,0,49,0.5,0.019643117615597804,16.027301084303073,0.0,1.0,1.0,1.0,1.0,1.0,1.2376237623762376,3.4653465346534658,7.1782178217821775,14.356435643564355,75.24752475247524
1S3B,0,49,0.5,0.02230414746543779,17.607799697995844,0.0,1.0,1.0,1.0,1.0,1.0,2.479338842975207,5.785123966942149,12.396694214876034,30.57851239669421,62.8099173553719
3D94,0,49,0.5,0.0149708899362351,12.199365509555978,0.0,1.0,1.0,1.0,1.0,1.0,0.9259259259259258,3.7037037037037033,5.555555555555555,10.185185185185185,44.44444444444444
3PY1,0,49,0.5,0.019551900646135774,16.717912234255863,0.0,1.0,1.0,1.0,1.0,1.0,1.7167381974248928,4.935622317596566,9.2274678111588,21.244635193133046,69.31330472103005
1S9J,0,49,0.5,0.01895892233494096,14.809412900975664,0.0,1.0,1.0,1.0,1.0,1.0,1.7543859649122806,6.140350877192982,7.894736842105263,16.666666666666664,61.40350877192983
1J4H,0,49,0.5,0.02019650655021834,13.27839782235533,0.0,1.0,1.0,1.0,1.0,1.0,0.9009009009009009,4.504504504504505,7.207207207207207,10.81081081081081,54.95495495495496
2FSZ,0,49,0.5,0.01959496442255063,15.203732471416252,0.0,1.0,1.0,1.0,1.0,1.0,0.27932960893854747,0.8379888268156425,1.9553072625698324,5.027932960893855,86.31284916201118
2PJT,0,49,0.5,0.01836900186863167,14.842047000961148,0.0,1.0,1.0,1.0,1.0,1.0,0.19193857965451055,3.45489443378119,6.90978886756238,14.203454894433781,68.13819577735126
1KVO,0,49,0.5,0.01847715736040609,16.033849200457347,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.296703296703297,7.6923076923076925,16.483516483516482,74.72527472527473
1UWH,0,49,0.5,0.017745163442294862,14.17742602132047,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.007518796992481,4.511278195488721,12.030075187969924,69.17293233082707
2I4Z,0,49,0.5,0.018849368955908868,16.712952096363125,0.0,1.0,1.0,1.0,1.0,1.0,0.8695652173913043,3.260869565217391,6.956521739130435,18.26086956521739,80.43478260869566
3DT3,0,49,0.5,0.01945364238410596,14.907315768889989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.26595744680851063,3.1914893617021276,4.521276595744681,83.24468085106383
3FRJ,0,49,0.5,0.01955022488755622,17.36113492414455,0.0,1.0,1.0,1.0,1.0,1.0,1.8404907975460123,5.521472392638037,10.429447852760736,22.392638036809817,73.92638036809815
3KBA,0,49,0.5,0.01731211027239908,16.09804862229249,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.4218009478672986,2.3696682464454977,4.739336492890995,98.10426540284361
2QS1,0,49,0.5,0.017554479418886198,16.56458741099215,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.2988505747126435,3.4482758620689653,6.896551724137931,91.95402298850574
3NFA,0,49,0.5,0.01877649909145972,16.960738460219595,0.0,1.0,1.0,1.0,1.0,1.0,4.301075268817205,7.526881720430108,13.978494623655912,25.806451612903224,63.44086021505376
3LN1,0,49,0.5,0.021114135847553284,17.569541874836347,0.0,1.0,1.0,1.0,1.0,1.0,0.628930817610063,2.20125786163522,7.232704402515723,15.09433962264151,90.56603773584906
1PME,0,49,0.5,0.019553072625698324,12.292240117312307,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.2987012987012987,6.493506493506493,11.688311688311687,53.246753246753244
3MAX,0,49,0.5,0.0200851435432813,20.350431717771894,0.0,1.0,1.0,1.0,1.0,1.0,1.6304347826086956,9.239130434782608,16.304347826086957,35.869565217391305,83.15217391304348
2E1W,0,49,0.5,0.020279110335804623,15.59530798120359,0.0,1.0,1.0,1.0,1.0,1.0,1.0752688172043012,2.1505376344086025,5.376344086021505,9.67741935483871,78.49462365591397
3KRJ,0,49,0.5,0.015477214101461736,14.242677247539241,0.0,1.0,1.0,1.0,1.0,1.0,0.7936507936507936,5.555555555555555,7.142857142857142,15.079365079365079,53.96825396825397
2HDQ,0,49,0.5,0.01982285955293125,17.01218003060031,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.127659574468085,10.638297872340425,97.87234042553192
3BWM,0,49,0.5,0.019114688128772636,15.861746059431521,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,7.894736842105263,10.526315789473683,89.47368421052632
1MTB,0,49,0.5,0.01956529871684561,15.894805158934648,0.0,1.0,1.0,1.0,1.0,1.0,0.3824091778202677,2.1032504780114722,5.353728489483748,10.89866156787763,84.7036328871893
2B8T,0,49,0.5,0.020320855614973262,16.110448346713497,0.0,1.0,1.0,1.0,1.0,1.0,1.7543859649122806,3.508771929824561,7.017543859649122,17.543859649122805,77.19298245614034
3G6Z,0,49,0.5,0.019794294585678246,16.947374330568096,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.88235294117647,8.823529411764707,18.627450980392158,76.47058823529412
3G5D,0,49,0.5,0.013207028025627924,15.201598935563544,0.0,1.0,1.0,1.0,1.0,1.0,0.2976190476190476,4.464285714285714,8.928571428571429,22.61904761904762,63.39285714285714
3G0F,0,49,0.5,0.013177523620089508,12.586621663260615,0.0,1.0,1.0,1.0,1.0,1.0,0.9433962264150944,2.8301886792452833,7.547169811320755,19.81132075471698,45.28301886792453
2P16,0,49,0.5,0.01568627450980392,15.070565488137099,0.0,1.0,1.0,1.0,1.0,1.0,0.9708737864077669,2.912621359223301,6.553398058252427,14.320388349514563,66.50485436893204
1HWK,0,49,0.5,0.019130845536136042,16.196365905021423,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.4691358024691357,5.555555555555555,11.728395061728394,87.65432098765432
2I0E,0,49,0.5,0.017814009661835748,14.61369789352803,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.389830508474576,5.932203389830509,16.101694915254235,63.559322033898304
2V3F,0,49,0.5,0.019751280175566936,14.365412355937096,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.7037037037037033,7.4074074074074066,12.962962962962962,62.96296296296296
3GOK,0,49,0.5,0.019329631914456098,15.773288731440012,0.0,1.0,1.0,1.0,1.0,1.0,1.0638297872340425,3.1914893617021276,5.319148936170213,13.829787234042554,80.85106382978722
2I78,0,49,0.5,0.019964947039548885,16.562170217304566,0.0,1.0,1.0,1.0,1.0,1.0,0.38167938931297707,1.717557251908397,4.007633587786259,8.396946564885496,94.08396946564885
3NY8,0,49,0.5,0.019853889127632144,14.912868454230834,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.2987012987012987,3.0303030303030303,9.523809523809524,80.51948051948052
1WQV,0,49,0.5,0.019067796610169493,15.908462429723325,0.0,1.0,1.0,1.0,1.0,1.0,0.9259259259259258,2.7777777777777777,4.62962962962963,12.037037037037036,81.48148148148148
3CJO,0,49,0.5,0.020103986135181974,15.537887761264027,0.0,1.0,1.0,1.0,1.0,1.0,0.8620689655172413,0.8620689655172413,5.172413793103448,15.517241379310345,83.62068965517241
1UYG,0,49,0.5,0.020050125313283207,16.66077419405945,0.0,1.0,1.0,1.0,1.0,1.0,2.272727272727273,5.681818181818182,6.8181818181818175,20.454545454545457,65.9090909090909
1KY5,0,49,0.5,0.02414718282866999,15.78208274812742,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,98.4126984126984
3CQW,0,49,0.5,0.019834822637422152,14.442647244443018,0.0,1.0,1.0,1.0,1.0,1.0,0.3412969283276451,4.436860068259386,7.508532423208192,20.819112627986346,56.996587030716725
1B9V,0,49,0.5,0.020172910662824207,15.722274342840564,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0408163265306123,2.0408163265306123,7.142857142857142,89.79591836734694
2PD5,0,49,0.5,0.01963570598113939,16.71209420719459,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.263157894736842,9.210526315789473,21.052631578947366,77.63157894736842
1KLK,0,49,0.5,0.018953620403528694,14.997581008537312,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.3824884792626728,4.147465437788019,15.668202764976957,73.27188940092167
3L3M,0,49,0.5,0.01887846737178208,16.12507823167638,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.2684989429175475,3.5940803382663846,8.24524312896406,89.64059196617336
1BCD,0,49,0.5,0.019696663296258847,13.278443629287342,0.0,1.0,1.0,1.0,1.0,1.0,0.41067761806981523,3.696098562628337,8.008213552361395,17.659137577002053,49.28131416837782
3E2M,0,49,0.5,0.018040481079495452,12.656192238726847,0.0,1.0,1.0,1.0,1.0,1.0,1.6260162601626018,4.878048780487805,7.317073170731707,17.073170731707318,36.58536585365854
2P54,0,49,0.5,0.019821984382678973,15.630234874740315,0.0,1.0,1.0,1.0,1.0,1.0,0.27548209366391185,1.1019283746556474,2.7548209366391188,7.162534435261708,89.53168044077135
1YPE,0,49,0.5,0.019802411106758934,15.75136935688127,0.0,1.0,1.0,1.0,1.0,1.0,0.43956043956043955,3.5164835164835164,5.934065934065933,14.945054945054945,76.70329670329672
2FV5,0,49,0.5,0.01981961497650447,15.341401994803967,0.0,1.0,1.0,1.0,1.0,1.0,0.5736137667304015,3.4416826003824093,5.544933078393881,13.193116634799235,71.89292543021033
3FC2,0,49,0.5,0.017650408047067755,14.871539216696302,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.1505376344086025,5.376344086021505,12.903225806451612,73.11827956989248
3BKL,0,49,0.5,0.0198762286130324,15.156530501916372,0.0,1.0,1.0,1.0,1.0,1.0,0.7326007326007326,3.296703296703297,9.523809523809524,19.047619047619047,63.369963369963365
2NNQ,0,49,0.5,0.019404915912031046,18.968239559620578,0.0,1.0,1.0,1.0,1.0,1.0,2.2222222222222223,8.88888888888889,8.88888888888889,17.77777777777778,84.44444444444444
3KG2,0,49,0.5,0.016237113402061857,13.30014685244222,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.380952380952381,8.73015873015873,69.84126984126983
2ETR,0,49,0.5,0.019421404005664576,15.337113968986419,0.0,1.0,1.0,1.0,1.0,1.0,1.0416666666666665,3.125,6.25,13.541666666666666,75.0
2OYU,0,49,0.5,0.021641438032166508,18.625378076696023,0.0,1.0,1.0,1.0,1.0,1.0,1.639344262295082,6.557377049180328,10.92896174863388,23.497267759562842,81.9672131147541
1GFZ,0,49,0.5,0.010815088367185439,14.509134537902492,0.0,1.0,1.0,1.0,1.0,1.0,2.4390243902439024,4.878048780487805,4.878048780487805,17.073170731707318,58.536585365853654
1SQT,0,49,0.5,0.017467248908296942,12.366082399766281,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7142857142857143,3.571428571428571,7.857142857142857,58.57142857142858
3BQD,0,49,0.5,0.014521504523091573,16.52152606427859,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.825136612021858,10.92896174863388,16.939890710382514,77.04918032786885
3PBL,0,49,0.5,0.019822424117282675,15.250397682296278,0.0,1.0,1.0,1.0,1.0,1.0,1.4583333333333333,4.583333333333333,8.333333333333332,18.958333333333332,63.74999999999999
3C06,0,49,0.5,0.01977862456904373,16.007235420989403,0.0,1.0,1.0,1.0,1.0,1.0,1.834862385321101,2.7522935779816518,5.5045871559633035,15.59633027522936,76.14678899082568
2RGP,0,49,0.5,0.017138542846357116,15.364991849362543,0.0,1.0,1.0,1.0,1.0,1.0,0.6607929515418502,4.405286343612335,7.709251101321586,25.33039647577093,63.21585903083701
2PRH,0,49,0.5,0.016961385781306387,15.54582845436677,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.1914893617021276,5.319148936170213,11.702127659574469,79.7872340425532
2AZR,0,49,0.5,0.014756671899529042,13.390781492300178,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.127659574468085,79.7872340425532
3LPB,0,49,0.5,0.019473081328751432,16.430788606165574,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.941176470588235,7.8431372549019605,12.745098039215685,89.2156862745098
3EML,0,49,0.5,0.01808551866683891,15.832294907709793,0.0,1.0,1.0,1.0,1.0,1.0,0.2380952380952381,2.619047619047619,5.714285714285714,15.714285714285714,76.42857142857142
2OK1,0,49,0.5,0.01908697363242818,13.98134563925288,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0927835051546393,5.154639175257731,14.432989690721648,70.10309278350515
3LAN,0,49,0.5,0.019677783722727542,15.489748772183209,0.0,1.0,1.0,1.0,1.0,1.0,1.2084592145015105,1.5105740181268883,5.13595166163142,10.876132930513595,81.87311178247734
3CTJ,0,49,0.5,0.019701492537313434,16.07943823968592,0.0,1.0,1.0,1.0,1.0,1.0,0.6060606060606061,3.6363636363636362,5.454545454545454,13.939393939393941,77.57575757575758
3HMM,0,49,0.5,0.019850746268656717,16.802285289758906,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.7593984962406015,9.774436090225564,21.804511278195488,80.45112781954887
3FTX,0,49,0.5,0.019846796657381614,16.21398312123428,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5847953216374269,4.678362573099415,5.847953216374268,93.56725146198829
3D0E,0,49,0.5,0.014089468122578372,15.32310910344243,0.0,1.0,1.0,1.0,1.0,1.0,2.5,2.5,6.25,12.5,67.5
2ZQ1,0,49,0.5,0.018510975333785925,15.057551589288181,0.0,1.0,1.0,1.0,1.0,1.0,1.2224938875305624,2.93398533007335,7.579462102689487,17.84841075794621,68.45965770171149
3BIZ,0,49,0.5,0.018958291758132108,15.579595273845444,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0526315789473684,95.78947368421052
2ZNP,0,49,0.5,0.019563581640331076,15.71621443862109,0.0,1.0,1.0,1.0,1.0,1.0,0.8547008547008548,4.700854700854701,8.11965811965812,19.65811965811966,68.37606837606837
3BZ3,0,49,0.5,0.020257826887661142,12.627053233784828,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0606060606060606,17.17171717171717,50.505050505050505
1R9O,0,49,0.5,0.016471387332314485,13.340028639633104,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0927835051546393,6.185567010309279,23.711340206185564,47.42268041237113
3KMM,0,49,0.5,0.015022191874359849,15.382605603106244,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4.870129870129871,6.8181818181818175,16.558441558441558,70.77922077922078
1W0F,0,49,0.5,0.019516839224086636,16.01883530331956,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.8292682926829267,7.317073170731707,18.902439024390244,74.39024390243902
1RHR,0,49,0.5,0.020135586360416877,14.558297467239296,0.0,1.0,1.0,1.0,1.0,1.0,0.5025125628140703,2.512562814070352,6.532663316582915,20.100502512562816,63.81909547738693
2VT4,0,49,0.5,0.019807538091419406,15.926388093230486,0.0,1.0,1.0,1.0,1.0,1.0,0.4048582995951417,2.42914979757085,7.6923076923076925,14.5748987854251,78.13765182186235
1QW6,0,49,0.5,0.02002803925495694,16.735880467035347,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,8.0,17.0,85.0